9413;5210901;ITAPACI;Itapaci;GO;8e2a1b75cf06e9d70145a5989d86e73532132bad4a456727a7360dc36a591abf
9415;5211008;ITAPIRAPU�;Itapirapu�;GO;cf9d2b48e9a142e628ebfbad66d82ddc4fc5cc924c72e91394e15cc15d8bd459
9419;5211206;ITAPURANGA;Itapuranga;GO;ddf7d72ba12a1796cc0006ff3dac0ae651ef67a5902f8589620c059cd261c451
9421;5211305;ITARUM�;Itarum�;GO;caec493211537139f44c449508309c9ca62d2644584b7a0629f6f45344ef999f
9423;5211404;ITAU�U;Itau�u;GO;cf8a93c9afda47b163ddc9b1bcec109b67a5e12cea024c14d0344fe0dd1087de
9425;5211503;ITUMBIARA;Itumbiara;GO;8265e7b554dcd3b1beb5afea5a6a9d8e9adfa7b2a304998647aaebeea0c9115d
9427;5211602;IVOL�NDIA;Ivol�ndia;GO;c672b349ebd237b4d94d429986f543af2c6405fe8995d2f9d7986ef9721dbb05
9429;5211701;JANDAIA;Jandaia;GO;b5c4ce487ed5b344b45893b885606a288e5a3845fc570d3f135eda778c23fdae
9431;5211800;JARAGU�;Jaragu�;GO;afc3c83a60c82fbea760a855401e4d5e7fde995b6655f4f52625a7b8dde699f6
9433;5211909;JATA�;Jata�;GO;2c275e464f556388d6d424f3a7ba7d4613488fc3f06ddf0481d841acba2a7f1f
9435;5212006;JAUPACI;Jaupaci;GO;3d7339496ef712941c248d10850931329d3cee74c5824d5c9c745f5cf7c29002
49;5212055;JES�POLIS;Jes�polis;GO;3f83da01d11ddb99fe170ec6e04fc0ede20f05b371e28ba37346a17dfc8e1f69
9437;5212105;JOVI�NIA;Jovi�nia;GO;ac6f2abc2c2a117801d778ccef375ea028df8370dc5cc4aefd80d27f3ebc90b7
9439;5212204;JUSSARA;Jussara;GO;4e47d54e5acd852465c1d2a95bfb2c0a92fc420179a65edec9871b4e68750f24
1076;5212253;LAGOA SANTA;Lagoa Santa;GO;8148ea4bb223e5907d3f9527356092db5eb9ec4233ea8624bbb7d9b01901f9a6
9443;5212303;LEOPOLDO DE BULH�ES;Leopoldo de Bulh�es;GO;fdfbd8d3cf1dbc7592ad176767685c1ad007bd772a60b163697a5d8447fa2b08
9445;5212501;LUZI�NIA;Luzi�nia;GO;a74b07877c90b3135cbc5e26a26779b1f9ff74e36999fca55c0136bbc1e63e9d
9447;5212600;MAIRIPOTABA;Mairipotaba;GO;60647cdb87dbb43625756338f3707fd72b674044b120e346f9f49f9f09f668ef
9449;5212709;MAMBA�;Mamba�;GO;0cae69e60ee799edcbd8d6710b85cd4336b46cecedc46c1760eeaa5b5975fd59
9451;5212808;MARA ROSA;Mara Rosa;GO;49cc3e6d4fd87e16d0bae72b78290c3b38bdca5a3ba77cc2d160ecd8e22d856b
9453;5212907;MARZAG�O;Marzag�o;GO;47590be21d5dd427eec1661ce1077075775df42bfa992601a22266123d79287f
9927;5212956;MATRINCH�;Matrinch�;GO;ae11b811fbd6bc60d2ad52657af3212e3aaa4ccbdd3b74b3a441836c7bb38009
9457;5213004;MAURIL�NDIA;Mauril�ndia;GO;277bc615964486867110b06bfaf6451df8ebc654aed56564cbb10daadde34b4d
9931;5213053;MIMOSO DE GOI�S;Mimoso de Goi�s;GO;6e1c1a159da70150c12506c5f3f726e71b4554309483223f38cf5118cb57d440
9647;5213087;MINA�U;Mina�u;GO;9f105d7b8c1020e98af1c792b88a15415a24d2cef4f6a0fcb14d2cf9b1bf8384
9459;5213103;MINEIROS;Mineiros;GO;0a01c63ae6ff0a193eaf46771f6ccb912025ee7da2e85dd96494e0d5524fb10a
9465;5213400;MOIPOR�;Moipor�;GO;6e3944b3b33de5ee2e9283cf30df096d1e71f64280cfc5cbd0ad1f9b4771f6c8
9467;5213509;MONTE ALEGRE DE GOI�S;Monte Alegre de Goi�s;GO;0bd60371d539c449503cd21dce5d4f987ea2bbe1dcaac08ae33ad1003672f631
9471;5213707;MONTES CLAROS DE GOI�S;Montes Claros de Goi�s;GO;6681522644d4120be6472da7c872db056a41b0e42290f6742b5075c4a779a51c
9933;5213756;MONTIVIDIU;Montividiu;GO;b4823ccaa604fa3b5c9fdb32e5e08b3066391dfaed13393ee8736b697aecc4ac
79;5213772;MONTIVIDIU DO NORTE;Montividiu do Norte;GO;31747ceca8605f4772509dc31edb86b7ef7d3e865ffe5ca20d66797f81a50cd4
9473;5213806;MORRINHOS;Morrinhos;GO;81391156dab4569e6afea437164530bb6f1afc49f82bc5ec3c33e28ccd828dbe
9935;5213855;MORRO AGUDO DE GOI�S;Morro Agudo de Goi�s;GO;7269a9fb2b9c367ff5d8302221dcbed70093dd7f457f5f0028a1d567b103e66e
9475;5213905;MOSS�MEDES;Moss�medes;GO;518bce3351ebb82f0f09605c94150422ee281facdd91749ce94fc292530667bb
9477;5214002;MOZARL�NDIA;Mozarl�ndia;GO;0e5f25f42a45dcc6f4cd16f032b5a36a857371693e92e5e12e01c90b2ceaa10f
9651;5214051;MUNDO NOVO;Mundo Novo;GO;a72746ac3c7fadc317bd0b0506fd47dd74f6d09ec25f0b1dbe587ae877b65461
9479;5214101;MUTUN�POLIS;Mutun�polis;GO;5f17dcbc9e0299d392951c4b0fa00df91f7cd4051f0bbe1ed51ecdafb695d79d
9485;5214408;NAZ�RIO;Naz�rio;GO;0fd4684ad1885c40f11d3de256b90f946035cc12fb6a3090c7c789c377a0063f
9487;5214507;NER�POLIS;Ner�polis;GO;8de6f4bc6a3573935a148351227a6f18b034b5156b992f1bd18bff50cb304ed2
9489;5214606;NIQUEL�NDIA;Niquel�ndia;GO;ea8df5e07de5ce677286b58e2f84056501240cb368ff9a13162bea09cca015d0
9491;5214705;NOVA AM�RICA;Nova Am�rica;GO;ba2c87b29e1350010cbde7537e9fdf168e72e020ec5c2e8cec2f61d6540dfdc4
9493;5214804;NOVA AURORA;Nova Aurora;GO;53ce29e3c40198a5893dc8abb67cca5db592aba6add29635b42a488c1b997c19
9653;5214838;NOVA CRIX�S;Nova Crix�s;GO;c7c3ef3d54cf3b3671ea86501237b04551b044b2988bd731ead89cf49c278811
9655;5214861;NOVA GL�RIA;Nova Gl�ria;GO;f6cb311d524368393b1188cdcfd2047f67bcf50e487c95c73fa6f6261519d9b9
87;5214879;NOVA IGUA�U DE GOI�S;Nova Igua�u de Goi�s;GO;89853ada35b1681d8d233458f40794cc4b7cbfda1036652661ffa191e360dc33
9495;5214903;NOVA ROMA;Nova Roma;GO;c9a2b6a5d8b0b54bfd6f72c5de2c413930587aa4136ce3426293a30d0d095ec4
9497;5215009;NOVA VENEZA;Nova Veneza;GO;08e76e64d07a44e4c7be1757608f1e6bec52de8ed722dc39dd593aed29de4e62
9501;5215207;NOVO BRASIL;Novo Brasil;GO;a5c5361ddccdc2bb378ac124818217dfdf48610843b5fb2da9c9386efb1c2e90
1058;5215231;NOVO GAMA;Novo Gama;GO;6fa71ff881c3702c6ebe9d14d7c715077128339d4295223840c3429658f1c514
9735;5215256;NOVO PLANALTO;Novo Planalto;GO;2dd6fc8b5c39d7988a586d62aeff853872a88d63ae34e73174641ad0b1c66bcf
9503;5215306;ORIZONA;Orizona;GO;7ec1d469219d8774a9c3f7fd2f6c0b11b93fc96f76373c616aa000559d192208
9505;5215405;OURO VERDE DE GOI�S;Ouro Verde de Goi�s;GO;7aa95177da4729e7e4fa6073f23a4b22a2418461c4a6c67b07b49b46a3842d34
9507;5215504;OUVIDOR;Ouvidor;GO;20484c5ffe93266eccf6bfed080c789eb96e0a39a2f224fe191ab6eb1b6932dc
9509;5215603;PADRE BERNARDO;Padre Bernardo;GO;48ae3a0cd44120fb07a856685f708cd623de58a3a5e0e6547a9490c436288e25
9737;5215652;PALESTINA DE GOI�S;Palestina de Goi�s;GO;7b3185fe7ff4e0f899e56df11e2e26e8f5bb88eea824f2b0976cd0bc684a9dea
9511;5215702;PALMEIRAS DE GOI�S;Palmeiras de Goi�s;GO;6ad5a471bb842c3e73bb18b8e482a5d1310d94913c2808ac52364081f86d862a
9513;5215801;PALMELO;Palmelo;GO;43c382f0cfe79d26484e74d80d985a9687aa3b92941176916b80fb84ca4374f4
9515;5215900;PALMIN�POLIS;Palmin�polis;GO;9661dd9727f2c5d7f3913d72d39a8dd57bc660ca289323951cfed1c03b1ee88e
9517;5216007;PANAM�;Panam�;GO;021380cdecc90990c718b355061a88f8e19b165af8f0bd171035f3642243d39a
9455;5216304;PARANAIGUARA;Paranaiguara;GO;9992addd5d2a2f87b73660dbe307b8f4c4d23b1f0a7c0b2c6f49b7bcd350f200
9523;5216403;PARA�NA;Para�na;GO;f30a1cfdcabc4c35a4202159336f035a860014d6e70b2a99c27840c7369d2d67
75;5216452;PEROL�NDIA;Perol�ndia;GO;db3814fddb1bb6050411262ed7b6e585e8f70b1c64f5464245de480e5d501e7c
9531;5216809;PETROLINA DE GOI�S;Petrolina de Goi�s;GO;53f8d17a1e181f5f92337ad73d57927751bfa1fba90fad454e034286e3eb0857
9535;5216908;PILAR DE GOI�S;Pilar de Goi�s;GO;cfff7e7d1491dfa11278eb62f0df9eeefa8d96eec53bf9fa74d1a2ccd517cc2e
9539;5217104;PIRACANJUBA;Piracanjuba;GO;c24bc397bdde188a7ffc6d1bb2292beda7c53d6ae7efbd8d6e3f94f1f56a6231
9541;5217203;PIRANHAS;Piranhas;GO;3d09bc6c93790604a523ef460a41736d6c535d9dd0aae1c3181dcaf588fabb78
9543;5217302;PIREN�POLIS;Piren�polis;GO;62d3e77fe6cfc6a2deb81c7fda0079629aadcdd6ed9c99b20fd39ccd8e7f8910
9545;5217401;PIRES DO RIO;Pires do Rio;GO;83fc297b1c0cae9aeb00648c993ddfddaa6c8291e8c2436e496b6bc9def6ef8a
9595;5217609;PLANALTINA;Planaltina;GO;28bf05943e631572e3c848ae7de1486bcc1bec38f2f6a6ef8b5f3ef927259140
9549;5217708;PONTALINA;Pontalina;GO;2bbfbe2beeb8673e6276058d71dcb9cbc6f37e5a5ac848fbfe297516e962fe5b
9555;5218003;PORANGATU;Porangatu;GO;fe64bba87dfd53c9140ba69ac8fda6be7edd22a8dcfdad4e317ebc92fadcc057
1060;5218052;PORTEIR�O;Porteir�o;GO;237c98169663adacd6c58bac8cd36c457f0cb15a60d01e5aa6ba35e8d909c324
9557;5218102;PORTEL�NDIA;Portel�ndia;GO;4e33c06e1738998834b7dd131f84adabdc9b2c8cd4575f935e49a655f2b1762b
9561;5218300;POSSE;Posse;GO;a24d7085e5650de5b9fc48a920ecc631113c1a9e3df164e16f2760a6f716da90
51;5218391;PROFESSOR JAMIL;Professor Jamil;GO;7e29a19d04afb5ad270c6ee6f32e89d843fe6f06a4c9651a855b0a111f5b9d9f
9563;5218508;QUIRIN�POLIS;Quirin�polis;GO;a9f3cb1697f9ade2a013787195237c5e77412a6642c6fc913f6a05047c079430
9565;5218607;RIALMA;Rialma;GO;e090a82a31a1d34b53b145b6524ef6c5020183f655705731456a41938e136c58
9567;5218706;RIAN�POLIS;Rian�polis;GO;a0359258f6d5795ca02e66b0c8c32efde97080b544f6ef4566214dd5a150749d
9995;5218789;RIO QUENTE;Rio Quente;GO;26c32b6d794760283e49a71492b9897642f4d86b6a3cb334ddf93373a73d7780
9571;5218805;RIO VERDE;Rio Verde;GO;63567422eac974df43ed390132028d68dc87966df45305bd5eaa3069800cb0a2
9573;5218904;RUBIATABA;Rubiataba;GO;763d1dfbf97ae18767c1d9f22833678d31f0b815528085c8b6d153597d0662e0
9575;5219001;SANCLERL�NDIA;Sanclerl�ndia;GO;0dc7d69620079354616e9d399f8f55b5ec380a9609a7972a1aafb0a3c9e6acd3
