1297;2202026;BURITI DOS MONTES;Buriti dos Montes;PI;62ae5a98f215f32ae8f1963d3e6eb76360c8abee8f12ae825bc5c7a05b8dfd44
1299;2202059;CABECEIRAS DO PIAU�;Cabeceiras do Piau�;PI;1ba02a0b71efd09d2d797cad605ab15c7077b5eaa3ee4fda20a999320c88be54
286;2202075;CAJAZEIRAS DO PIAU�;Cajazeiras do Piau�;PI;66c79e3125e6de91c55c125d4495b7aa345f4a0d182448c1378abc4e1f0f6a75
288;2202083;CAJUEIRO DA PRAIA;Cajueiro da Praia;PI;a7b4a1805d5947738cb4444a7a2a7973034e4821c49e4fdee31c5d906d5b2fbe
2271;2202091;CALDEIR�O GRANDE DO PIAU�;Caldeir�o Grande do Piau�;PI;a25180f93b5e9f1854d646e962a72f9fdd220f363c1aa4488e659e44d63852dd
1041;2202109;CAMPINAS DO PIAU�;Campinas do Piau�;PI;e75b826a1e766f638c1aa5e8bc4963bb7c3594b7bf6d74fa63c6a96337b5f956
290;2202117;CAMPO ALEGRE DO FIDALGO;Campo Alegre do Fidalgo;PI;a09edc15c2a39130fd5ee9a4db38c616ac9e880d3e918e45f451151f40e4b676
292;2202133;CAMPO GRANDE DO PIAU�;Campo Grande do Piau�;PI;e7f48226dadce78acdc4ba6ed7c48a91e96a53966580e6a89a5e2af65d3d9155
294;2202174;CAMPO LARGO DO PIAU�;Campo Largo do Piau�;PI;15b5323deb647061abc855b7ea876f085aae54028b8e7bcc087f41afb1d6e75c
1043;2202208;CAMPO MAIOR;Campo Maior;PI;d0104f18650d91aa9060a30f5d0e89e4df2b24a28456db703af932694df6c31b
2247;2202251;CANAVIEIRA;Canavieira;PI;b4d1c0474ca6f53d3dbd3f032c7cf6b3930eb7a689423a04d43bb42378915ec2
1045;2202307;CANTO DO BURITI;Canto do Buriti;PI;75d6facb073d68aa6ae72f8f6a555070d354d3372ee526069a0d920458d01232
1047;2202406;CAPIT�O DE CAMPOS;Capit�o de Campos;PI;4dcfef61f8395056d68619251adebc396fe09322cfdf96eaeab45f9ef386200e
296;2202455;CAPIT�O GERV�SIO OLIVEIRA;Capit�o Gerv�sio Oliveira;PI;3466dda30d427873b85f5e3c785d698ed8cfc7cf799eea44764b210d37879ac5
1049;2202505;CARACOL;Caracol;PI;9537dcc0ca11a97897869cbce879c7d8330fb16d1be313b3a1ef011da6ae361f
298;2202539;CARA�BAS DO PIAU�;Cara�bas do Piau�;PI;c287b53e781ac99a91acc1491fb4918f7b8a6d6676860fe30523cd3b2fee90fe
300;2202554;CARIDADE DO PIAU�;Caridade do Piau�;PI;1b8bdaa4f7eb0b959e87cfadb583d5c2ac298fb93ee5fe7333adf17ecffe6f3a
1051;2202604;CASTELO DO PIAU�;Castelo do Piau�;PI;37fec14fcf0636286b3ff51886284b7b05de5a1449a754d02e5366e406f48d46
302;2202653;CAXING�;Caxing�;PI;5fec2a3e19699067b16e8d221a1eaf0b78e52e5c4ebcffe8f3cd9b0bc524525d
1053;2202703;COCAL;Cocal;PI;ff5def686d21a23ed013718b313d674e4549d3a35f8ce71c7a045e856bb20346
304;2202711;COCAL DE TELHA;Cocal de Telha;PI;491409c1b2959e9a8902d936e0bc089bc9aabc37915d30edcda136950364afd0
306;2202729;COCAL DOS ALVES;Cocal dos Alves;PI;11746a88e10669e3f1d05d1c8c5d248f708e6d8e1502787b87fad34ab01201e5
995;2202737;COIVARAS;Coivaras;PI;daa07f25966051fd8ac7b3170ef22f7753cd38ea8e9a062c061265488cdf9dc5
2249;2202752;COL�NIA DO GURGU�IA;Col�nia do Gurgu�ia;PI;93f776e62790b85e906172d28dab1da40c57fded11c81992f3ecad77452b7a89
2253;2202778;COL�NIA DO PIAU�;Col�nia do Piau�;PI;29907914ff154536b9fdf22c0fdf648142a7a4474fc5f331967035587621d6e1
1055;2202802;CONCEI��O DO CANIND�;Concei��o do Canind�;PI;3cd252c80d60e70feaf134df04240f5f4601c9d10544a905711fbe2b8fd674f4
2255;2202851;CORONEL JOS� DIAS;Coronel Jos� Dias;PI;fdb32db52dd105fd63863dc440cbd450e1e11569783f74b96938811aa89167e4
1057;2202901;CORRENTE;Corrente;PI;854183890c3f697a28b05a57a101ed34e741428ce8fdb80345be3f0ec848238a
1059;2203008;CRISTAL�NDIA DO PIAU�;Cristal�ndia do Piau�;PI;cda3a32a6d7df475152610c097469e95a124c8acff47e66c6a196e371186c997
1061;2203107;CRISTINO CASTRO;Cristino Castro;PI;7c2288bec98de7d03e4440958823c9357deed0f5f8bd43fb72564e9c1e23954a
1063;2203206;CURIMAT�;Curimat�;PI;86c755ae2c55d320fd79005c4129ff486225d0b36d924cb219daf44cd0bc289e
308;2203230;CURRAIS;Currais;PI;6b09ff87d1c5426e46960959d8299b38a1257132024f97023b21e0895f5c0fb3
312;2203271;CURRAL NOVO DO PIAU�;Curral Novo do Piau�;PI;771a1ed7550df52647bf9addcd558edbcbbee1205f328ebae6581fb25fd2f746
310;2203255;CURRALINHOS;Curralinhos;PI;e66c53def2dea6e09a93324a86b95e9084ea19e2593a4377c43e7f9797f2116f
1065;2203305;DEMERVAL LOB�O;Demerval Lob�o;PI;64e85cf77ebb5952421502b2d80719b9b07997612ba5b27c05c4cbd701601a50
1229;2203354;DIRCEU ARCOVERDE;Dirceu Arcoverde;PI;94b10f90f5561031bd479fbaecdc9b9c6ec103480a1a8038dd86f123ff828d47
1067;2203404;DOM EXPEDITO LOPES;Dom Expedito Lopes;PI;7881e3b6150b7b8d4857f59bc67116448ce7c6e5b72402268f0c6234632c5e66
1289;2203453;DOM INOC�NCIO;Dom Inoc�ncio;PI;4892da33e18dd1050a1c9dce37caace8ba3b47a5231369b5fc731f138d604b9a
1141;2203420;DOMINGOS MOUR�O;Domingos Mour�o;PI;3db6543b0aa768d8a4c30c17acb68c2ee405bf3ab562a0ea89ad51fe58c045c3
1069;2203503;ELESB�O VELOSO;Elesb�o Veloso;PI;a0e10ae8f67911e95a55674e8c88861349b004026e45c4093d52ea921b41092b
1071;2203602;ELISEU MARTINS;Eliseu Martins;PI;f63bef44550ae1f565d1d43fc2e9566dd1defe844082077c0551c40638e53998
1073;2203701;ESPERANTINA;Esperantina;PI;e5fd0c9a044f9f2732c52d05b32695b189720e355968800a36ee5a50f7a7a326
2257;2203750;FARTURA DO PIAU�;Fartura do Piau�;PI;14c407dd9ed844a71abfef2150f4f25f898f3a110058af02d2b58a8ae7813d96
1075;2203800;FLORES DO PIAU�;Flores do Piau�;PI;4acb803a60381701cc6732103c49fafc9f8e349a8679af868332ad78adf97cb2
314;2203859;FLORESTA DO PIAU�;Floresta do Piau�;PI;0dce06d59d921007b48e10c92a8325bedffdec2db86f63b53ea581e72c1bf127
1077;2203909;FLORIANO;Floriano;PI;de390e8ccd942bb9d426cc6e3ce24e7b57f805a50b06981fe91f4758a936f9f0
1079;2204006;FRANCIN�POLIS;Francin�polis;PI;9084507fdd64c45abd90f4496679b6fc5a027f7fbc7db506d4919def6766556c
1081;2204105;FRANCISCO AYRES;Francisco Ayres;PI;81427a0ebe02f3b411ab54d1fa69b7619f6a87a36df113b543b57ac2c376953e
316;2204154;FRANCISCO MACEDO;Francisco Macedo;PI;a071e49d1c8df4aefb630d8c82f489eb6356b6ce373ac681de5f66bf5e92c3df
1083;2204204;FRANCISCO SANTOS;Francisco Santos;PI;a3d4e21758202164c94fdde5bde5bea601ba25931d88ab827061f8deebcc3ab4
1085;2204303;FRONTEIRAS;Fronteiras;PI;413e5569e7abd2368ccf35b0c6296b8f503c77ddc28c8995a1346cc5ca31b4c4
318;2204352;GEMINIANO;Geminiano;PI;44f0426a699d6d33bed84f510e170388a21bd46d2e9f0e867d2e86ac24da0782
1087;2204402;GILBU�S;Gilbu�s;PI;cf169881bb10cc89f19f58d72bd818af9babfc9979a7d32a0845b47c35964457
1089;2204501;GUADALUPE;Guadalupe;PI;3a0ae2fa7d7e3210d05eaa4910f27b98a1cde76a4b0244de1e6c02b0ca23c951
320;2204550;GUARIBAS;Guaribas;PI;877491489dbda5b566d9e0406ee7718f718e5c6c13e10499586fe2d6bc2c57ff
1091;2204600;HUGO NAPOLE�O;Hugo Napole�o;PI;3e3ce2d617feb8023d41d26b2092bae480b1a2ac0c6f10e6240617ca4891020d
322;2204659;ILHA GRANDE;Ilha Grande;PI;08017b22d3e44f7714aed2a18c7913cf6ff3fd551251dd8180215947d0b8ccb6
1093;2204709;INHUMA;Inhuma;PI;4a67142d36e3399468f44a80225cf905e1ffffdbf2047d181dab85d2e9ee4b87
1095;2204808;IPIRANGA DO PIAU�;Ipiranga do Piau�;PI;a38acfbeef49909f80443641b6d376c507cf3991203525d7ef1544ed697c0b7d
1097;2204907;ISA�AS COELHO;Isa�as Coelho;PI;cd546fd61e74201b9877be03b31668c103f2b61c5b3d2b1c4ff84912824609ad
1099;2205003;ITAIN�POLIS;Itain�polis;PI;9a8a80d7f84aca258f0601b1cfdfceb55909c599b0a0f08de73ac6d23ab2a2c2
1101;2205102;ITAUEIRA;Itaueira;PI;149a790d676acbb6a9a0591067b1b85e1c047da265a8b55de39a68b21a0118ec
2273;2205151;JACOBINA DO PIAU�;Jacobina do Piau�;PI;98f1b6cb8c8ce3479c5a7ef1fd549f65ec56a653c8e35144055105908a30b613
1103;2205201;JAIC�S;Jaic�s;PI;a944cfd25ea9fc84f6fda03918109067421aa7173aa5531dca75c12efe9e0fa8
997;2205250;JARDIM DO MULATO;Jardim do Mulato;PI;5bcdf8063321fe2b509ede670b8b2b7b0d03a1ce22926abb12f4b5415cc878a6
324;2205276;JATOB� DO PIAU�;Jatob� do Piau�;PI;5ca53523165a7b8c5c1f09ad34d7237f41903575a4e3a0d3814ea04f51ce43da
1105;2205300;JERUMENHA;Jerumenha;PI;25cd704e9318a20680c26cbfc2faf3a55c1f91e6893b7eee972640193cb4ee6c
1107;2205409;JOAQUIM PIRES;Joaquim Pires;PI;095aef4c97a7c910645a1ce6e7c759fd3ef5efd3c63a384b8d34a56fd93a7068
328;2205458;JOCA MARQUES;Joca Marques;PI;de80023e626077741c6526b6ea2a3b3a68cdd13724a291169930d2ef50b47e8b
1109;2205508;JOS� DE FREITAS;Jos� de Freitas;PI;9aeb204b27ced75bf386aa368747a7a0cd4713ef138d780d5250d21d41888001
326;2205359;JO�O COSTA;Jo�o Costa;PI;b3feb15aad29faea5a5f05237753ad61e8570e5df30fd6e52e3529388e3d648f
330;2205516;JUAZEIRO DO PIAU�;Juazeiro do Piau�;PI;81877ecd0c8234ecadc50217119210958a4ecf0a56c76c193e23d9e6ffbbbb35
334;2205532;JUREMA;Jurema;PI;6f9f5dd43aaab5c581b3dd59bcccd9beb88e21c3ee55608d077ec4786c6902f6
332;2205524;J�LIO BORGES;J�lio Borges;PI;093830398d702a527a344554afaac647ed9018755af7d55ef5d1faa3fe2f3375
999;2205557;LAGOA ALEGRE;Lagoa Alegre;PI;f9c456238b78db28651406d1dcd4fa365b257d1ff36d25ffb84ef314a426ccb2
338;2205573;LAGOA DE S�O FRANCISCO;Lagoa de S�o Francisco;PI;db52589c3bf4efdcc61ebe5d7de53cbcbdb372ce497659e396ebb9db72cc25a9
2259;2205565;LAGOA DO BARRO DO PIAU�;Lagoa do Barro do Piau�;PI;afa27315a19ae5bd99423c943f0725f2eb77a0bc5125f267f05f9538aa6d9a28
340;2205581;LAGOA DO PIAU�;Lagoa do Piau�;PI;6af1027ae931505438b04548c3528126d58108e27df2bcd9ab4eb247327a107b
342;2205599;LAGOA DO S�TIO;Lagoa do S�tio;PI;b94090d78f1c26d6f9fc71e6b44d001b3cc03c222062dde8d504ca5bae6ef04c
336;2205540;LAGOINHA DO PIAU�;Lagoinha do Piau�;PI;4f7299e341dd1a9c4ecfb7db04e0faace39151aeefb35ee8166997da96386ca6
1111;2205607;LANDRI SALES;Landri Sales;PI;97e5a2fc7fb0522b912679bfeb05a25f5532df066f56621b8a0c83aed8e1c9cc
1115;2205805;LUZIL�NDIA;Luzil�ndia;PI;1df5bc8be66354709928ebd5ccc1c898d04478678e8064f8195a3408d1985b50
1113;2205706;LU�S CORREIA;Lu�s Correia;PI;effed0afad655997f6791b29ff4d9bc62900426ace3470edfe5d57c46d452ef9
344;2205854;MADEIRO;Madeiro;PI;6095ea3d9ef9c27bc9771936668086a50d209077fbedbf0d39827137d01fa751
1117;2205904;MANOEL EM�DIO;Manoel Em�dio;PI;f7c7b15a7adf37efcb89a41a338cd7faf8ed57a7f4eae0d95c5b9c671e70ee84
2275;2205953;MARCOL�NDIA;Marcol�ndia;PI;984c303b28180f0dc58848c7d927d3dc340e6934fc00d5da9419250561404083
1119;2206001;MARCOS PARENTE;Marcos Parente;PI;8e4f8807419dd4aeba8ecb94d553a18322e6727ef2b4bed930086e63f8a755f6
346;2206050;MASSAP� DO PIAU�;Massap� do Piau�;PI;cfceeef30593b890a33238dc20971fb227b7d44714c0c60eb6d991ed98ae9272
1121;2206100;MATIAS OL�MPIO;Matias Ol�mpio;PI;620e684a348b40718296affc3665bb3e0ac3935b890c3391eeb7ab7f59ba837c
1123;2206209;MIGUEL ALVES;Miguel Alves;PI;7079206ea60258051186716c1dfc3d1fc4541308bad0761a2570ce2edb853d19
1125;2206308;MIGUEL LE�O;Miguel Le�o;PI;33f38a859502f2d69cff530ebb0f64a9afd0aec9e04905cf0480cfb46c9220c9
348;2206357;MILTON BRAND�O;Milton Brand�o;PI;172f427050b2a894b0a160b3bb0fae1aee2c5f49dbc3af17241ac57ed6fbd0b1
1127;2206407;MONSENHOR GIL;Monsenhor Gil;PI;fd764131a13010e4ada1404ce1a46816d7748554a3ed21463e9de9fb04a2e435
1129;2206506;MONSENHOR HIP�LITO;Monsenhor Hip�lito;PI;67c6e16c21b30ae23882cef408177bf6c92e6d8086358a146e64b1ab8a9ba6ae
1131;2206605;MONTE ALEGRE DO PIAU�;Monte Alegre do Piau�;PI;321f1e3f864ef3e4b0eefea7687279259027e40b48f358b50ecaaeb57bdffa52
350;2206654;MORRO CABE�A NO TEMPO;Morro Cabe�a no Tempo;PI;c3cc1bc80ca41859b4d36f8d985f26c4a06f497fbab0a421a759c72e2ef9f8af
352;2206670;MORRO DO CHAP�U DO PIAU�;Morro do Chap�u do Piau�;PI;57080fcf9d8373b89946d8d6fe93d0481e925cc3f9d025a1dc1e34b3fd4540a8
354;2206696;MURICI DOS PORTELAS;Murici dos Portelas;PI;41a37f04a5b24fb5f8ef88a09a328a1ac00c4171afdf920482cc7d7399602c50
1133;2206704;NAZAR� DO PIAU�;Nazar� do Piau�;PI;869027d7fc1ceaf437968361a86c114df4394362cc6d5d69a6694eddaff17bce
1180;2206720;NAZ�RIA;Naz�ria;PI;78c2dfe8ab41343f6d5b82b7a6cbcd89e60f0ca9afac896b4b5f42d5ca8bee02
356;2206753;NOSSA SENHORA DE NAZAR�;Nossa Senhora de Nazar�;PI;bb7862bb6f24e0db864acc0a59d926b79a6160c8730f431ea19318f8b92404dd
1135;2206803;NOSSA SENHORA DOS REM�DIOS;Nossa Senhora dos Rem�dios;PI;0677395fdad8c863eb4f8e1b362d5296741cc6a8922b65daab6e725cbf9ff71a
370;2207959;NOVA SANTA RITA;Nova Santa Rita;PI;9443c3bb348ec1973c0b0365e92d63613425b974bdc9522156d2d432217d17b2
1137;2206902;NOVO ORIENTE DO PIAU�;Novo Oriente do Piau�;PI;b9307c9eb599a479e02840501c8e6776446aa539990257e21262101e0d821ec5
358;2206951;NOVO SANTO ANT�NIO;Novo Santo Ant�nio;PI;d74e0d0ebe4a6978d3ee5cdbbe3ce1f46159a4537cd2c06b23a6478df79196ea
1139;2207009;OEIRAS;Oeiras;PI;8618f717ea5e8ef0f7c86839032dfc4ec79fc8a0df619cdb0b8155c7fb1217d7
360;2207108;OLHO D'�GUA DO PIAU�;Olho D'�gua do Piau�;PI;56cd594919229f472e1bcb4aab46e6308daf61632a3f51a03aba64d5118b7b76
1143;2207207;PADRE MARCOS;Padre Marcos;PI;c4a961c35f1eef8f21e5db28eb1588d44000db18ce079fff8048c364dfe0de9e
1145;2207306;PAES LANDIM;Paes Landim;PI;06406c655df4c660bd295e8e8854b9f21bb79f8567420fb59df969442d3a0669
362;2207355;PAJE� DO PIAU�;Paje� do Piau�;PI;9eebc27d627833c60731dcbd7fc6b079be0c0339164ca588a6becda83b94f708
1147;2207405;PALMEIRA DO PIAU�;Palmeira do Piau�;PI;7d00c057c9e7c54c155c4af23fd4b461ba8bac24305ed797ed38ada3441ae383
1149;2207504;PALMEIRAIS;Palmeirais;PI;b54ff13c4ec02d8137c7de2509e96d33a12d9f4f42ad2efe6fd1b0536ea988ca
364;2207553;PAQUET�;Paquet�;PI;0f76102edb7d4668989910ff380c8555f97db12d730bcf2a281f52b220a45f4b
1151;2207603;PARNAGU�;Parnagu�;PI;e9c96d2674792e5e73226f00b30cfc658c19b89afad05592b34f25fdcc765e80
1153;2207702;PARNA�BA;Parna�ba;PI;e616868f3b5a2264907ab399e55e40584b3dcdf46cdb9056ab976cbd1b540a76
1293;2207751;PASSAGEM FRANCA DO PIAU�;Passagem Franca do Piau�;PI;2cfa782a3d164dc9bf45365faf7ca423960904c63b56e34cda797248a92aca65
2277;2207777;PATOS DO PIAU�;Patos do Piau�;PI;b31775d08b8131a407eae5742720ca77cfbbd26b2693a596c3feb65d647eb74d
1104;2207793;PAU D'ARCO DO PIAU�;Pau D'Arco do Piau�;PI;81c0cb89628143ea2b06f403fe8811cc7cda15b4468ccfcd5258fade00c4d286
1155;2207801;PAULISTANA;Paulistana;PI;1ab74013529ffb0f71c1fafdec5e4de5e6604e4a4c48cdd353d804eb284429a3
366;2207850;PAVUSSU;Pavussu;PI;cb21dae9e9d671001a4116ac858e7c4fafa7c143c6bbbbec17d7c58b22dc0bb0
1157;2207900;PEDRO II;Pedro II;PI;7bbd3d60f357b2db7c8ad784e5d4b442e61e36e66a5495ebf0f4b1f309bd556a
368;2207934;PEDRO LAURENTINO;Pedro Laurentino;PI;85df4882f985ef7fdcde6251c16b5fea893ea46623ea28c3c76fbee5a7d2d83f
1159;2208007;PICOS;Picos;PI;b31d13366b23395a865d7adf2c30772eafe1d26faa92fccebc841bd2f35ff495
1161;2208106;PIMENTEIRAS;Pimenteiras;PI;e62a34787edb6856a95b91b19425027cd7340698109490367e5889008222391a
1163;2208205;PIO IX;Pio IX;PI;f6077bd23ae500993713914345a205f317c33cc3853edb4f4ae3bbbc69a3005d
1165;2208304;PIRACURUCA;Piracuruca;PI;685c2de6bed33ab5b375277bbe31a4990b6520e268af3baf9116910d7f4371b0
1167;2208403;PIRIPIRI;Piripiri;PI;25c7107b8431e80e3b93f74dff2d73b9c678c25fbf3890d712e87d9776a95794
1169;2208502;PORTO;Porto;PI;ba4e3b1bfcd0d224b881f239d76f9eea3448e627825e7ef096898c90a9261f17
372;2208551;PORTO ALEGRE DO PIAU�;Porto Alegre do Piau�;PI;aac5de158df6ddb09710904e42bc1dedd14945f03cdf290c41d6828a3ba1b14f
1171;2208601;PRATA DO PIAU�;Prata do Piau�;PI;5b20a07068baf2a47700193e159dcf0d4216f2ea06a039a0f72b004b4e641ba1
2279;2208650;QUEIMADA NOVA;Queimada Nova;PI;23a88c1741410ff3c50cf18172128a5ea9eb850c5541ffbbb50344451bdc6d3c
1173;2208700;REDEN��O DO GURGU�IA;Reden��o do Gurgu�ia;PI;89e8ce6394327f2e43e1f356eaceb63507faf01365c53eeada3ae0d6c74ec8e1
1175;2208809;REGENERA��O;Regenera��o;PI;43cc1ce89f8b6c0a1067ea1dc3f0cea8bf21211a173675da89470d898301d37f
374;2208858;RIACHO FRIO;Riacho Frio;PI;274c66dc351c6c6466ab53f4dbabd2d74c81b4295c8409561159b64f0b242e39
376;2208874;RIBEIRA DO PIAU�;Ribeira do Piau�;PI;03502912adf9f6fb2d7d8c719f5dfc55334d51760e339360ceb108af3f876a8d
1177;2208908;RIBEIRO GON�ALVES;Ribeiro Gon�alves;PI;0ebad4453bbcccfe4d4d56ef44780018e2a69a25a1a405c8e03a6336e31a54ba
1179;2209005;RIO GRANDE DO PIAU�;Rio Grande do Piau�;PI;69de19e3eb16e17df4d3b4918c5b9572f8b965b5d0b7650a6acd0daa557942c8
1181;2209104;SANTA CRUZ DO PIAU�;Santa Cruz do Piau�;PI;7b08f3b88b1780b837881c4d06c001b506328de926f0e5656adc325642699249
1295;2209153;SANTA CRUZ DOS MILAGRES;Santa Cruz dos Milagres;PI;e0186187fa8dbfb05c963b550132466046787eda79d569eaaf2047bbdb56bfcd
1183;2209203;SANTA FILOMENA;Santa Filomena;PI;792ce6b06b80cd5cb0a21e5288b0a55593e6fac0501662f1ae3b826f3293c095
1185;2209302;SANTA LUZ;Santa Luz;PI;3b62401033c98d08e88c129752f35bc07207b275ecedbe73e27006a4cb1847f6
2261;2209377;SANTA ROSA DO PIAU�;Santa Rosa do Piau�;PI;8e9e42074211989db28341396752d03f3e84155d850387cad29576fac0702d4f
2281;2209351;SANTANA DO PIAU�;Santana do Piau�;PI;347456e087b8c6a3e88d9ca13f3aa63f85f20b1cfa7cd48a0ef622145e06615c
1187;2209401;SANTO ANT�NIO DE LISBOA;Santo Ant�nio de Lisboa;PI;b4b70a1ca98cf178bab8fe1c2a127ad80abb34dc9d2753d661d874219f44a257
378;2209450;SANTO ANT�NIO DOS MILAGRES;Santo Ant�nio dos Milagres;PI;b2f2b6a071408962a6971829c3ff1dea7290a825e321d95996cd7232d402984e
1189;2209500;SANTO IN�CIO DO PIAU�;Santo In�cio do Piau�;PI;db86f732bcbdac49d2e81bcff2a5cd4286ab9b75f1f7dc41927359d4b6c23617
396;2210623;SEBASTI�O BARROS;Sebasti�o Barros;PI;be7b9efc3aee5e2a2376ab091645cbceaa4751eee1dede6cd7a729b68e7c83c5
398;2210631;SEBASTI�O LEAL;Sebasti�o Leal;PI;1a7c10a147129aaf8118f77871beea6ea40b28c7bb0f6c3727c96f108af6a273
1379;2210656;SIGEFREDO PACHECO;Sigefredo Pacheco;PI;53ab11f4a2bd8497b1d4a1758e2427663d8d422117f5421722b1961f3bc1ac32
1215;2210805;SIMPL�CIO MENDES;Simpl�cio Mendes;PI;fa52a3d1e2fa778dbab28e4b1f8333e9ec82b6d9b12190f9fa770308ace8062b
1213;2210706;SIM�ES;Sim�es;PI;5b889376120aedbeee39f09e0eb3f7ca543860f682eca997efd76d33fca8ec31
1217;2210904;SOCORRO DO PIAU�;Socorro do Piau�;PI;9ccf56d87c699858dc9b491b3d8f49d43d91f4eac307d4ea3781a3e8734e94c1
